-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:277:5-287:16
	android:exported
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:279:7-30
	android:permission
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:280:7-67
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:278:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.velas.mobile_wallet
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:281:7-286:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:282:9-72
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:282:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:283:9-77
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:283:17-75
category#com.velas.mobile_wallet
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:285:9-59
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:285:19-57
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:289:5-295:15
	android:exported
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:291:7-31
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:290:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:292:7-294:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:296:5-302:15
	android:exported
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:298:7-31
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:297:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:299:7-301:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:300:9-71
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:300:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:303:5-306:15
	android:exported
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:305:7-31
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:304:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:309:5-314:15
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:310:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:311:7-313:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:312:9-69
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:312:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:315:5-317:62
	android:resource
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:317:7-59
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:316:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:318:5-320:47
	android:resource
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:320:7-44
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:319:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:321:5-324:15
	android:exported
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:323:7-31
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:322:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:327:5-330:16
	android:theme
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:329:7-50
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:328:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:335:5-337:65
	android:value
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:337:7-63
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:336:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:342:5-344:64
	android:value
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:344:7-62
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:343:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:351:7-61
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/22cf99a71e51d88ecf2004e5de42026e/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/22cf99a71e51d88ecf2004e5de42026e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/329d356e30259b749f006c42a8ded2af/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/329d356e30259b749f006c42a8ded2af/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/d4cec611c73c8cddffe56c4f48a91fa6/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/d4cec611c73c8cddffe56c4f48a91fa6/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fde9c530953cd0522c67caca52dbfefc/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fde9c530953cd0522c67caca52dbfefc/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7fa6d9c98640abac1c51a24f3d4f00e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7fa6d9c98640abac1c51a24f3d4f00e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/2d77253e161acce64e7cb3193218883c/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/2d77253e161acce64e7cb3193218883c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8521642a925bffc01b3600fbe91e9e5e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8521642a925bffc01b3600fbe91e9e5e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/cb3e2f69883ada854c1ff6f73f2e37a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/cb3e2f69883ada854c1ff6f73f2e37a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/693aebed798ad7109e1531524adda117/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/693aebed798ad7109e1531524adda117/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/d86fe29ff1e587447d4e17a5c7d7024f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/d86fe29ff1e587447d4e17a5c7d7024f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/2482edde2fd3ca0bf186ecffd633371d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/2482edde2fd3ca0bf186ecffd633371d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c67a6fe21a9a2c50573acd7a79aca3da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c67a6fe21a9a2c50573acd7a79aca3da/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/bc6a0954f5d2a7c63b245955c757d854/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/bc6a0954f5d2a7c63b245955c757d854/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/55894c83f1196d3591670117b0cca3e6/AndroidManifest.xml:20:5-44
